
  0%|▏                                                       | 13/5000 [00:01<10:13,  8.13it/s]
tensor([[6]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(2, device='cuda:0')

  1%|▋                                                       | 59/5000 [00:05<09:51,  8.36it/s]
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(0, device='cuda:0')
